genetic_125	greedyhill_221	steepesthill_500	annealing_260
30.101270852401743	30.277979015463256	30.632075050710316	30.234360045905653
30.101277900818676	30.27813004135359	30.63346272223476	30.234935272377644
30.101627290585363	30.278562488717483	30.634433377954032	30.23674312971175
30.10307680350485	30.278606574738177	30.63546796695131	30.237185908856233
30.103854996872926	30.278734788443533	30.635679793296756	30.237339250273564
30.104338149125397	30.279085104846892	30.635767498838494	30.238025407429028
30.104527978440906	30.27911835316126	30.635804044145853	30.23807089452218
30.105414261569617	30.279543071983376	30.635863962599807	30.238360741285646
30.10550527779214	30.27963888072854	30.636202848580318	30.23899567510691
30.105786668449753	30.27971219949089	30.63656601464389	30.239508397505716
30.105895956874363	30.27986184543695	30.63761267857044	30.239511838005466
30.10629743296211	30.281256920711478	30.637683085696406	30.239768689598243
30.10730978165351	30.281309662613623	30.637974749780028	30.23990554674036
30.107649513515423	30.281326328279015	30.638789841800637	30.239932907809134
30.108479954631086	30.281335505205806	30.639085053683093	30.24020450667932
30.108722454124145	30.281653865562127	30.639193042921473	30.24060611981714
30.11018477347573	30.281902221059426	30.6393643254077	30.24096483739321
30.11041692109122	30.28221550691246	30.63962648659636	30.24214400323905
30.110462336197532	30.283021828326866	30.640022106201457	30.242408966629537
30.111844034017164	30.283295755802737	30.6401067435553	30.242555480508603
30.111933568626384	30.283350242016233	30.640692882920035	30.242819445790627
30.112149173668698	30.28342203508076	30.641231405158813	30.242925129528093
30.11275843444949	30.28350538189222	30.641371613912305	30.243155834645204
30.112917166092167	30.28407248551379	30.64148709277311	30.243599946062307
30.11357640631601	30.2856769089709	30.641708617421877	30.244119982302713
30.113935946166073	30.285728147736737	30.641854751888804	30.24434654672541
30.115249796232316	30.285979914215297	30.64243687512301	30.244916136998423
30.116001617055304	30.286000135141716	30.6429004658815	30.24515161672932
30.11623469013157	30.286084479866297	30.644488708277336	30.24616482793136
30.117714896953096	30.286202017989886	30.644523734912205	30.247541709247177
30.11820143108806	30.28719422653829	30.64559718241094	30.24973874339915
30.1184522756538	30.287681002271363	30.645872702073923	30.25016590023428
30.120609108076604	30.287699332268417	30.646105042582466	30.250763481185196
30.120841327333892	30.287938853850207	30.64652030045367	30.25127801795367
30.120957570958684	30.287952162922565	30.64681479151561	30.251307986085397
30.121077838732006	30.28805791904215	30.64687059131089	30.251323941390826
30.121477490185555	30.28817966905337	30.647740745096577	30.253990509313148
30.122184582963264	30.288218806474823	30.64798184347788	30.254498803137587
30.12293524403839	30.288371102978623	30.648062700010975	30.25486837994932
30.124617606522314	30.288891178670134	30.64826815416918	30.254930132910076
30.124800343944912	30.289122263939912	30.64869342000855	30.25577254863378
30.124826882585225	30.28919702137293	30.648771245429902	30.257566825244947
30.125873601261667	30.290019645130602	30.64913766343549	30.25784582162258
30.126726104402913	30.29009764738568	30.651215636367983	30.25800652073378
30.12680918840309	30.290321956167517	30.65136494023404	30.25853826530297
30.127100860587184	30.290411667558605	30.651578521066995	30.25889507210264
30.127403114302968	30.290599818779352	30.651835314830386	30.26047802729942
30.127765245751945	30.290759939924232	30.65195863587769	30.261296763936926
30.12829058622499	30.290832020745537	30.652723545282267	30.261366672895623
30.128906807340613	30.2910450560521	30.652902150908183	30.262374957925186
30.1320044223476	30.29126508543449	30.65311946322975	30.262477828924233
30.132028637052137	30.29145474319722	30.653313743356243	30.262616143374384
30.13332816842146	30.291516875996706	30.65337735624708	30.262899428588568
30.133656823526252	30.291700984730518	30.653499077783394	30.263123983285237
30.13376957182669	30.291806679343694	30.653904690720516	30.264436637081346
30.13380878617957	30.292330481289106	30.654078819864893	30.26450446154918
30.134225262470373	30.292412046300754	30.654341591418934	30.266103121116863
30.134471243483105	30.292653054515444	30.654658286430443	30.266269296665424
30.134783838455654	30.293028818225423	30.65481952697383	30.266612358487105
30.135616022041322	30.294018232367957	30.654976737224995	30.26665619191306
30.13715862452249	30.294235669777606	30.656110373614553	30.266775039308552
30.137373144550498	30.294398989427915	30.656238784415887	30.26723396845984
30.13793215011368	30.294549298898676	30.656250213435147	30.267476411926367
30.138595457296063	30.295008929124304	30.65723051941736	30.267605876597937
30.13903866613073	30.29514962550553	30.65725144198162	30.267877089502036
30.140216838801464	30.295239318616517	30.65793204552932	30.26866124202811
30.14091844847495	30.295252747559235	30.65807196400773	30.26869879653976
30.141052778901503	30.295338569872882	30.658176670059294	30.268834999941195
30.141401267364426	30.295338778829272	30.65890632066302	30.2696135457658
30.1420890396242	30.29565554705584	30.659313151336644	30.27007887446546
30.14217423608529	30.295735697680314	30.65947038572591	30.270079382902328
30.142241309260285	30.295857953185894	30.659671642575994	30.27015288367754
30.142523785654177	30.295907434929163	30.659999100370687	30.270559319132055
30.144357876251846	30.29603365524872	30.660045756352236	30.271099272416834
30.144746011333375	30.29624621573845	30.660212215171203	30.271924139335667
30.146088527153598	30.29679832040382	30.66087064265966	30.27224719764664
30.14625500070228	30.29698707962545	30.663329418358167	30.2725817442257
30.14646775786274	30.297958710425632	30.663817616249567	30.2727315905744
30.146601766479836	30.298169666609027	30.66423969767993	30.27327203755739
30.14692577668746	30.298302219068425	30.66641685788707	30.273287992222585
30.147561181596664	30.298423400275112	30.66673508353653	30.27345308613953
30.148889072214196	30.29851876381274	30.666812424117122	30.273717457431996
30.148996680872592	30.298797121258406	30.66681746491848	30.27443428916875
30.149697417644255	30.29885565664204	30.66691217641263	30.275045577635314
30.15006395262856	30.298980072937074	30.667258896885038	30.275512682389135
30.150388257254914	30.299187038907373	30.668778907079982	30.276304802947
30.151781855368892	30.29926818901408	30.668802010770513	30.276354106151285
30.15209989273428	30.299458059943678	30.669311255200135	30.27670099228996
30.1535012770698	30.30028943905446	30.669694551582396	30.276717276183007
30.153915552089444	30.30031675604058	30.670055500227097	30.276772144806095
30.154597958231182	30.300543670807077	30.670806018578354	30.27694622355967
30.15507635072033	30.300774322627312	30.6708876094481	30.27842089106933
30.155477337074437	30.300871833758126	30.67097573653302	30.27862071146467
30.156716036934775	30.301250726763634	30.671596592311456	30.278912419275027
30.156942819432768	30.301662860819636	30.671972235842162	30.278978018354223
30.1572028947938	30.30202064113066	30.672433654877494	30.27938330418187
30.15747061427755	30.302335103133696	30.67281231739373	30.27962205774373
30.15817359509323	30.302616054486208	30.67301630481781	30.279771334638056
30.15868680148092	30.302726149208628	30.673181037129243	30.281187873748664
30.159926393260285	30.30293002230714	30.67378003611241	30.281290243530304
30.159940870855486	30.303042509598185	30.673997254190514	30.281643266901465
30.16088661081902	30.303085601834262	30.674074164866283	30.282798718621148
30.16292347276022	30.3032997758714	30.6743207485432	30.28329904427029
30.16315922074902	30.303385940991106	30.67475617904075	30.28339927011595
30.163405526627614	30.30354548659113	30.674773375304206	30.283502973421452
30.16342724898201	30.30360747826178	30.675007425361414	30.284601641673138
30.163645965140354	30.303761454315357	30.675446961631287	30.284710840032957
30.164647573284686	30.303996766535228	30.676047979358408	30.285187932677516
30.16580250169135	30.304098569987644	30.676274777545952	30.28566093845209
30.165925761683155	30.304361707047224	30.677210572023295	30.28590243982796
30.16677039995581	30.30451021684767	30.67730004128459	30.285976521407314
30.167069563579332	30.30510993152174	30.677696327869295	30.287476888225054
30.1678488218342	30.30521836182104	30.67772156378383	30.287501269056566
30.167948426779486	30.305604458119387	30.678330317737505	30.28815101496488
30.168127822418512	30.306584256569664	30.68004177258074	30.28823137842735
30.168644899859043	30.3067037471277	30.681789809790665	30.288482433807804
30.168770226071423	30.307178803903618	30.681938667932656	30.28876523735663
30.169193303008235	30.307962625748676	30.682452632207564	30.289112832844232
30.169989116543913	30.308032116213226	30.682467092951327	30.290073346139764
30.170625240664183	30.30876041530653	30.683935115704003	30.290807942047795
30.17088728142145	30.309318913975723	30.68439648659812	30.291600403684132
30.171155556445246	30.30979693364145	30.68445069924683	30.291610353807542
30.171914093514435	30.31023012280697	30.684647748986936	30.291829069990797
30.17240581984536	30.310279322414463	30.685971657543405	30.29259403389993
30.17240600218718	30.310304020825633	30.686316406818538	30.29275793599097
30.173085808312557	30.31040849226765	30.68637562843207	30.293524697531304
30.173119730359254	30.310850222984662	30.68733846963241	30.29353369554669
30.17324531426383	30.31169668235855	30.68751167885157	30.29369321402396
30.17364850264378	30.313104719342096	30.687603543012695	30.294763540342473
